El DataFrame tiene 303 filas.
El DataFrame tiene 1136 filas.
El DataFrame tiene 237 filas.
El DataFrame de agreed tiene 1669 filas.

Etiquetas únicas en nature_visual:
['No' 'Yes']
------
nature_visual
No     1084
Yes     585
Name: count, dtype: int64
Etiquetas únicas en nep_materiality_visual:
[nan 'material' 'immaterial']
------
nep_materiality_visual
material      314
immaterial    273
Name: count, dtype: int64
Etiquetas únicas en nep_biological_visual:
[nan 'biotic' 'abiotic']
------
nep_biological_visual
biotic     480
abiotic    105
Name: count, dtype: int64
Etiquetas únicas en landscape-type_visual:
[nan 'artificial_surfaces' 'forest_and_seminatural_areas' 'water_bodies'
 'other' 'none' 'agricultural_areas' 'wetlands']
------
landscape-type_visual
none                            493
artificial_surfaces             124
forest_and_seminatural_areas     45
water_bodies                     19
agricultural_areas                9
other                             4
wetlands                          1
Name: count, dtype: int64

Total de imágenes: 1669
Loading weights from /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/trained_model_test.pth
Running LIME on seen samples samples → /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples
LIME explanation saved for 1665977822857363456_0, task 'nature_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nature_visual/1665977822857363456_0_lime_nature_visual.png
LIME explanation saved for 1665977822857363456_0, task 'nep_materiality_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_materiality_visual/1665977822857363456_0_lime_nep_materiality_visual.png
LIME explanation saved for 1665977822857363456_0, task 'nep_biological_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_biological_visual/1665977822857363456_0_lime_nep_biological_visual.png
LIME explanation saved for 1665977822857363456_0, task 'landscape-type_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/landscape-type_visual/1665977822857363456_0_lime_landscape-type_visual.png
LIME explanation saved for 1577932670155251715_0, task 'nature_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nature_visual/1577932670155251715_0_lime_nature_visual.png
LIME explanation saved for 1577932670155251715_0, task 'nep_materiality_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_materiality_visual/1577932670155251715_0_lime_nep_materiality_visual.png
LIME explanation saved for 1577932670155251715_0, task 'nep_biological_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_biological_visual/1577932670155251715_0_lime_nep_biological_visual.png
LIME explanation saved for 1577932670155251715_0, task 'landscape-type_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/landscape-type_visual/1577932670155251715_0_lime_landscape-type_visual.png
LIME explanation saved for 1484768790487437315_0, task 'nature_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nature_visual/1484768790487437315_0_lime_nature_visual.png
LIME explanation saved for 1484768790487437315_0, task 'nep_materiality_visual' at: /fhome/pfeliu/tfg_feliu/TFG-Interpretability-Techniques-in-Social-Media-Images/output/LIME/seen samples/nep_materiality_visual/1484768790487437315_0_lime_nep_materiality_visual.png
